分数,地区,标签
87.12632275,100,1
29.19605358,100,2
78.4000457,100,2
29.19605358,100,2
201.2712239,100,2
78.4000457,100,1
29.19605358,100,2
52.56603394,100,1
78.4000457,100,1
70.37801444,100,1
52.56603394,100,1
11.83008823,100,1
37.92439637,100,1
52.56603394,100,1
11.83008823,100,1
37.92439637,100,1
63.17633062,100,1
1.09998458,100,1
42.13438693,100,1
11.83008823,100,1
37.92439637,100,1
74.10132555,0,2
72.52398318,100,1
108.6440881,100,3
74.10132555,0,2
72.52398318,100,1
103.1950977,100,1
108.6440881,100,3
34.12738061,100,3
14.46484597,100,1
74.10132555,0,2
72.52398318,100,1
108.6440881,100,3
173.4239562,100,2
146.6436041,100,3
14.46484597,100,1
173.4239562,100,2
235.002465,100,2
14.46484597,100,1
168.9093114,100,2
316.0388225,100,2
173.4239562,100,2
235.002465,100,3
168.9093114,100,2
316.0388225,100,2
45.96393902,100,3
235.002465,100,3
58.05503884,100,3
74.05229974,100,3
168.9093114,100,2
316.0388225,100,2
178.8235696,100,2
58.05503884,100,3
74.05229974,100,3
178.8235696,100,2
58.05503884,100,3
74.05229974,100,3
87.15391534,100,3
41.00259366,100,1
36.8208254,100,3
178.8235696,100,2
87.15391534,100,3
41.00259366,100,1
36.8208254,100,3
87.15391534,100,3
41.00259366,100,1
43.05863273,0,1
289.0903383,100,3
36.8208254,100,3
24.37509889,100,3
43.05863273,0,1
289.0903383,100,2
23.9035825,100,1
65.95831088,100,3
43.05863273,0,1
289.0903383,100,3
17.63050445,100,3
154.7066784,100,1
65.95831088,100,3
11.16553212,100,2
17.63050445,100,3
154.7066784,100,1
7.149857276,100,1
65.95831088,100,3
176.8147446,100,2
17.63050445,100,3
154.7066784,100,1
7.149857276,100,1
160.8752188,0,2
176.8147446,100,2
7.149857276,100,1
176.8147446,100,2
332.8405907,100,3
98.74488131,100,1
20.44694773,100,1
332.8405907,100,3
98.74488131,100,1
557.456827,100,1
153.9703405,100,3
-4.745378357,100,1
332.8405907,100,3
98.74488131,100,1
557.456827,100,1
153.9703405,100,3
-4.745378357,100,1
21.7409274,100,1
557.456827,100,1
153.9703405,100,3
-4.745378357,100,1
194.1175491,100,3
25.1929502,100,2
168.5610258,100,3
115.9442016,100,3
194.1175491,100,3
25.1929502,100,2
168.5610258,100,3
22.57672866,100,2
194.1175491,100,3
360.0090872,100,1
25.1929502,100,2
168.5610258,100,3
34.93867488,100,1
22.57672866,100,2
209.215818,0,1
360.0090872,100,1
168.5610258,100,3
22.57672866,100,2
62.98166501,100,1
360.0090872,100,1
345.7190299,100,2
62.98166501,100,1
165.2796466,100,3
345.7190299,100,2
24.7011991,100,2
62.98166501,100,1
72.0726688,100,3
356.0965641,100,2
345.7190299,100,2
44.63744637,100,3
45.53992848,100,1
24.7011991,100,2
91.77309882,0,3
72.0726688,100,2
356.0965641,100,2
45.53992848,100,1
314.2886136,0,3
24.7011991,100,2
72.0726688,100,3
181.1645653,100,3
95.43540022,100,3
356.0965641,100,2
5.446404397,100,1
45.53992848,100,1
314.2886136,0,3
40.56466754,100,2
181.1645653,100,3
95.43540022,100,3
45.53992848,100,1
314.2886136,0,3
28.61612544,100,3
69.0602005,100,3
181.1645653,100,3
95.43540022,100,3
292.7689109,100,2
28.61612544,100,3
69.0602005,100,3
11.1710457,100,3
50.0306117,100,2
28.61612544,100,3
211.4636199,100,3
78.62310787,100,2
69.0602005,100,3
50.0306117,100,2
49.48004395,100,3
211.4636199,100,3
78.62310787,100,2
50.0306117,100,2
211.4636199,100,3
78.62310787,100,2
30.59612195,100,3
22.10649092,100,3
110.7413481,100,1
30.59612195,100,3
22.10649092,100,3
110.7413481,100,1
25.80035964,100,2
30.59612195,100,3
22.10649092,100,3
334.0883007,100,2
110.7413481,100,1
24.75656136,100,2
125.4257237,100,1
693.5592522,100,3
6.129795341,100,2
334.0883007,100,2
162.7835249,100,1
24.75656136,100,2
125.4257237,100,1
334.0883007,100,2
162.7835249,100,1
20.64799267,100,2
24.75656136,100,2
125.4257237,100,1
75.47182303,100,3
162.7835249,100,1
20.64799267,100,2
136.6630982,0,2
61.98006583,100,2
367.7910558,100,2
162.7835249,100,1
20.64799267,100,2
136.6630982,0,2
61.98006583,100,2
367.7910558,100,2
53.02792377,100,1
136.6630982,0,2
61.98006583,100,2
367.7910558,100,2
292.2495228,100,3
292.2495228,100,3
168.3471613,100,3
292.2495228,100,3
292.9628136,100,2
168.3471613,100,3
67.02581968,100,1
168.3471613,100,3
137.2753877,100,3
11.81736812,100,3
941.7407629,0,3
41.69362476,100,2
137.2753877,100,3
11.81736812,100,3
54.54043331,100,2
941.7407629,0,3
401.771245,0,3
137.2753877,100,3
11.81736812,100,3
3.898263415,100,1
941.7407629,0,3
401.771245,0,3
294.2013624,100,3
3.898263415,100,1
301.9876931,100,3
401.771245,0,3
3.898263415,100,1
153.4407339,100,3
401.771245,0,3
516.8460356,100,2
72.9702947,100,3
153.4407339,100,3
174.6030066,100,3
141.5661852,100,2
153.4407339,100,3
150.2134675,100,2
402.1505874,0,1
392.6777828,100,3
174.6030066,100,3
141.5661852,100,2
569.2898058,100,2
150.2134675,100,2
348.5834448,100,2
174.6030066,100,3
83.17060569,0,2
141.5661852,100,2
150.2134675,100,2
348.5834448,100,2
223.0405062,100,2
83.17060569,0,2
249.7154623,100,3
348.5834448,100,2
83.17060569,0,2
295.9828642,100,3
5.936804419,100,2
19.19749654,100,1
433.2539695,100,2
34.67735764,100,3
5.936804419,100,2
19.19749654,100,1
430.8903222,100,2
433.2539695,100,2
34.67735764,100,3
36.21785093,100,1
5.936804419,100,2
19.19749654,100,1
433.2539695,100,2
34.67735764,100,3
39.73813101,100,3
230.7228008,100,3
39.73813101,100,3
230.7228008,100,3
239.5730882,100,3
39.73813101,100,3
230.7228008,100,3
239.5730882,100,3
32.61846039,100,3
202.2500597,100,3
239.5730882,100,3
133.7538682,100,3
32.61846039,100,3
202.2500597,100,3
26.13742712,100,
133.7538682,100,
276.1038479,0,
63.00251478,100,
32.61846039,100,
202.2500597,100,
180.1172975,100,
133.7538682,100,
180.1172975,100,
52.22223023,100,
75.68575666,0,
145.9496124,100,
180.1172975,100,
37.5352828,100,
145.9496124,100,
71.76399414,100,
40.94211276,100,
37.5352828,100,
246.4873775,0,
145.9496124,100,
200.5513464,100,
37.5352828,100,
246.4873775,0,
31.0322122,100,
200.5513464,100,
253.6252852,0,
246.4873775,0,
200.5513464,100,
485.1652787,100,
40.37232314,100,
485.1652787,100,
105.374861,100,
54.83785632,0,
72.11479652,100,
485.1652787,100,
105.374861,100,
54.83785632,0,
72.11479652,100,
267.9467668,100,
33.83216393,100,
105.374861,100,
281.5967225,100,
251.0730429,100,
54.83785632,0,
72.11479652,100,
37.38471087,100,
-42.90101523,100,
157.0559921,100,
281.5967225,100,
251.0730429,100,
9.832973194,100,
37.38471087,100,
34.53223235,100,
281.5967225,100,
576.5180757,100,
251.0730429,100,
37.38471087,100,
63.23642573,0,
576.5180757,100,
63.23642573,0,
576.5180757,100,
98.02190587,0,
63.23642573,0,
71.55417194,100,
823.2023555,0,
98.02190587,0,
71.55417194,100,
413.4207793,0,
58.8925487,100,
98.02190587,0,
71.55417194,100,
83.65417871,100,
413.4207793,0,
58.8925487,100,
325.4718204,100,
413.4207793,0,
58.8925487,100,
158.9618951,100,
139.3741419,100,
30.91543799,100,
158.9618951,100,
139.3741419,100,
30.91543799,100,
620.3650616,0,
20.95993721,100,
158.9618951,100,
139.3741419,100,
30.91543799,100,
620.3650616,0,
20.95993721,100,
161.5503304,100,
620.3650616,0,
20.95993721,100,
161.5503304,100,
183.4967261,0,
161.5503304,100,
94.57118134,100,
183.4967261,0,
161.5503304,100,
316.4531008,0,
183.4967261,0,
38.69217928,100,
316.4531008,0,
183.4967261,0,
210.0433745,0,
316.4531008,0,
210.0433745,0,
188.2842288,100,
316.4531008,0,
210.0433745,0,
140.5997201,100,
780.2366769,100,
305.0082501,100,
247.361582,100,
140.5997201,100,
780.2366769,100,
140.5997201,100,
170.6103002,100,
780.2366769,100,
22.09500963,0,
124.7097744,100,
170.6103002,100,
63.99201688,100,
130.5909614,0,
27.25985693,100,
170.6103002,100,
130.5909614,0,
27.25985693,100,
27.22486568,0,
130.5909614,0,
27.25985693,100,
27.22486568,0,
34.77740122,0,
27.22486568,0,
52.28718993,100,
90.96278911,100,
150.6334915,0,
57.46216369,100,
52.28718993,100,
90.96278911,100,
150.6334915,0,
36.18087162,100,
57.46216369,100,
52.28718993,100,
90.96278911,100,
392.2666435,0,
150.6334915,0,
88.76543456,0,
57.46216369,100,
44.30809366,100,
392.2666435,0,
98.12475703,100,
88.76543456,0,
392.2666435,0,
27.88754817,0,
88.76543456,0,
27.88754817,0,
23.38213525,0,
55.16286655,100,
62.9368544,0,
27.88754817,0,
24.96064264,0,
55.16286655,100,
62.9368544,0,
24.96064264,0,
73.9417089,100,
55.16286655,100,
62.9368544,0,
93.20218364,0,
24.96064264,0,
11.74234395,0,
52.11577954,100,
93.20218364,0,
138.9076475,100,
93.20218364,0,
538.1235409,100,
18.04848746,100,
161.8114656,0,
538.1235409,100,
111.6942657,0,
173.2307333,0,
538.1235409,100,
111.6942657,0,
49.34503609,100,
9.097584669,0,
13.92412459,0,
173.2307333,0,
111.6942657,0,
112.169074,0,
84.46218412,100,
173.2307333,0,
22.08587346,0,
112.169074,0,
84.46218412,100,
22.08587346,0,
115.9883735,0,
112.169074,0,
84.46218412,100,
22.08587346,0,
92.72223308,100,
115.9883735,0,
92.72223308,100,
115.9883735,0,
116.3589444,0,
913.2419519,0,
148.8034272,100,
92.72223308,100,
116.3589444,0,
913.2419519,0,
148.8034272,100,
116.3589444,0,
913.2419519,0,
148.8034272,100,
59.54712878,100,
46.54797268,0,
18.80716755,0,
59.54712878,100,
148.2184406,0,
47.24406251,100,
59.54712878,100,
78.49532235,100,
148.2184406,0,
110.1352669,100,
47.24406251,100,
78.49532235,100,
83.16372931,0,
148.2184406,0,
63.29196882,100,
14.00462131,100,
47.24406251,100,
78.49532235,100,
83.16372931,0,
63.29196882,100,
9.889047252,0,
14.00462131,100,
451.8016084,100,
83.16372931,0,
63.29196882,100,
13.77838625,0,
12.53028482,100,
14.00462131,100,
124.1836532,0,
13.77838625,0,
12.53028482,100,
13.77838625,0,
114.1004172,0,
12.53028482,100,
77.56998055,0,
29.48108901,0,
114.1004172,0,
77.56998055,0,
89.20459152,0,
73.78847164,100,
114.1004172,0,
41.7416833,100,
77.56998055,0,
89.20459152,0,
73.78847164,100,
391.3507157,100,
41.7416833,100,
410.6950149,0,
89.20459152,0,
73.78847164,100,
41.7416833,100,
59.93991853,0,
259.2760437,0,
59.93991853,0,
16.75911049,100,
59.93991853,0,
137.2037166,0,
16.75911049,100,
137.2037166,0,
280.8063079,100,
16.75911049,100,
63.14452642,100,
137.2037166,0,
103.9314435,100,
105.0833445,0,
280.8063079,100,
63.14452642,100,
280.8063079,100,
63.14452642,100,
131.0052567,100,
124.9209645,0,
131.0052567,100,
55.37350009,100,
124.9209645,0,
131.0052567,100,
56.9891796,100,
124.9209645,0,
6.159782821,100,
133.231667,0,
12.73218593,0,
56.9891796,100,
6.159782821,100,
13.94498089,0,
64.97864973,100,
133.231667,0,
56.9891796,100,
261.0717693,100,
6.159782821,100,
133.231667,0,
555.7667857,100,
22.52148159,0,
261.0717693,100,
598.6743573,100,
261.0717693,100,
598.6743573,100,
35.83145534,100,
17.83553751,100,
598.6743573,100,
218.4867583,0,
215.2884772,0,
45.33975709,0,
218.4867583,0,
167.5272928,100,
107.5404793,0,
141.1670987,0,
112.5382025,0,
106.3016314,0,
116.7891495,0,
165.1107632,0,
352.782311,100,
82.4419634,100,
384.1080791,100,
183.6242072,0,
90.11770752,0,
426.6391267,100,
90.11770752,0,
32.11504298,0,
39.88767147,0,
2.45931168,0,
154.2344345,100,
3109.280246,0,
172.857766,100,
150.9273031,100,
45.01038597,0,
883.9920353,100,
42.16414566,100,
57.12026607,100,
89.44996406,100,
72.28810188,0,
38.7267442,0,
185.773288,100,
306.8891013,100,
117.5253134,0,
53.2606687,0,
284.7521077,0,
86.18632525,0,
160.5042504,0,
86.18632525,0,
61.35460059,0,
61.35460059,0,
229.9617821,100,
75.37712161,0,
366.1494141,100,
21.70203188,100,
22.83467851,0,
30.11126814,0,
195.9420252,100,
423.2205046,100,
139.6140604,0,
158.3913425,100,
19.30106707,100,
232.6607209,100,
221.0071448,100,
191.2504064,100,
15.84589651,100,
23.59120424,100,
51.76323181,0,
73.59239202,0,
39.14671802,0,
15.78227634,100,
44.08584206,100,
205.2001654,0,
84.09361681,0,
6.717975425,100,
449.3748306,100,
162.8663527,100,
636.2573168,100,
296.3446643,100,
189.7903722,0,
395.8601786,0,
31.8598705,0,
148.4551419,100,
31.38957343,0,
163.0311042,100,
110.8741204,0,
4.985031023,0,
149.0285328,0,
13.41502445,0,
44.31260927,0,
155.3256402,100,
44.31260927,0,
104.8846543,0,
533.714166,0,
51.93750028,0,
245.66265,100,
85.7854326,0,
133.0799116,0,
131.7078128,0,
45.1443904,100,
44.23074298,100,
56.31878659,100,
46.40551907,100,
475.8903056,100,
41.47289711,0,
12.67719911,0,
88.46753167,0,
-0.457137001,0,
134.4420798,0,
59.19985453,100,
174.2727661,100,
44.54037196,100,
59.53616764,100,
116.945508,0,
51.12945195,100,
76.6347552,100,
60.00219952,0,
60.00219952,0,
46.97698583,0,
46.97698583,0,
502.3048471,0,
205.1831102,100,
502.3048471,0,
38.33840941,100,
72.05097114,100,
44.33184511,100,
31.50945757,100,
62.28439195,100,
38.19628846,100,
139.4557361,100,
55.09867741,0,
45.18480885,100,
698.3792826,0,
13.19720627,100,
117.0711163,100,
51.03855984,0,
588.7783615,100,
16.57892392,100,
8.774193477,100,
37.26624153,100,
131.2731684,0,
30.09586353,100,
17.10594659,0,
57.16058008,0,
93.98354362,0,
68.48049454,0,
70.37183106,100,
93.98354362,0,
12.16998486,100,
115.9180654,100,
115.9180654,100,
121.8827409,0,
15.8703162,100,
56.91543425,0,
56.91543425,0,
73.55044222,0,
73.55044222,0,
98.09599979,100,
115.130791,0,
53.85541211,100,
30.12681241,0,
133.1661957,0,
204.3092121,0,
168.2308227,100,
224.5384467,100,
100.217425,0,
94.19199014,100,
268.8913339,0,
77.79891257,100,
1001.378198,100,
90.3986322,100,
1126.57256,100,
1109.334027,100,
88.14171419,100,
127.5115601,100,
376.2415373,0,
291.3746833,100,
134.0952611,0,
166.5407062,100,
96.91021953,0,
66.31218952,100,
70.26689476,100,
66.31218952,100,
116.1465612,0,
3.560185332,0,
260.5173832,0,
7.063464635,0,
54.63024563,0,
106.1188529,100,
45.593581,100,
24.92348898,100,
29.4146502,100,
675.0920193,100,
29.6005027,100,
86.16864301,100,
56.28706678,100,
60.24861702,100,
130.0970614,100,
130.0970614,100,
140.3477494,100,
80.94482786,100,
231.9961385,0,
206.9486479,0,
206.9486479,0,
139.1563688,0,
57.33457237,100,
27.1266929,100,
39.15617583,100,
13.92651823,100,
35.81388464,100,
28.70321097,100,
82.39500186,100,
132.2874105,100,
82.39500186,100,
31.54362609,100,
19.21533693,100,
186.1781951,100,
201.4648662,0,
27.25110208,100,
69.09428224,100,
169.5945943,100,
13.82242428,100,
219.9169764,100,
36.96612081,100,
37.37636992,100,
250.1611179,100,
37.37636992,100,
114.5710243,100,
53.19455283,0,
52.24974886,0,
29.63568345,0,
209.5199882,100,
500.4004718,100,
97.62511084,100,
67.03860967,100,
67.19173135,100,
128.8596507,100,
93.53258224,0,
112.3422844,0,
78.48238,0,
58.21031969,0,
129.3822484,100,
109.1453084,100,
226.3324211,0,
234.5245478,100,
108.8929823,100,
21.77690772,0,
133.6745086,0,
38.28474935,100,
133.6745086,0,
57.19480927,0,
28.61298096,0,
107.7065344,100,
256.630647,100,
159.8696318,100,
145.3090849,100,
325.9189602,100,
86.15015432,100,
271.505993,0,
52.02439314,0,
21.47114242,100,
74.21300221,100,
44.13790712,100,
295.7394273,100,
98.07673337,0,
330.0830982,100,
114.3481095,100,
685.4257842,100,
55.91678433,100,
254.0432544,100,
467.8008404,100,
