日期,标题,分数
0120am,武汉：新增新型冠状病毒肺炎病例136例 死亡1例.txt,87.12632275
0120pm,2天增136例 官方回应新型肺炎病例突增原因.txt,29.19605358
0120pm,中方:防疫情扩散 武汉采取出境离汉人员管控措施.txt,78.4000457
0121am,2天增136例 官方回应新型肺炎病例突增原因.txt,29.19605358
0121am,钟南山肯定新型肺炎人传人:病毒可能来自“野味”.txt,201.2712239
0121am,中方:防疫情扩散 武汉采取出境离汉人员管控措施.txt,78.4000457
0121pm,2天增136例 官方回应新型肺炎病例突增原因.txt,29.19605358
0121pm,全国累计报告新型冠状病毒感染肺炎确诊病例291例.txt,52.56603394
0121pm,中方:防疫情扩散 武汉采取出境离汉人员管控措施.txt,78.4000457
0122am,此前通报没提到武汉有医护人员感染?武汉市长回应.txt,70.37801444
0122am,全国累计报告新型冠状病毒感染肺炎确诊病例291例.txt,52.56603394
0122pm,截至22日19时20分 全国已确诊473例新型肺炎病例.txt,11.83008823
0122pm,武汉卫健委副主任临阵逃去上海?人在前线照片曝光.txt,37.92439637
0122pm,全国累计报告新型冠状病毒感染肺炎确诊病例291例.txt,52.56603394
0123am,截至22日19时20分 全国已确诊473例新型肺炎病例.txt,11.83008823
0123am,武汉卫健委副主任临阵逃去上海?人在前线照片曝光.txt,37.92439637
0123am,环球时报:武汉行动慢了教训沉痛 其他地方要放弃侥幸.txt,63.17633062
0123am,卫健委专家组成员王广发:感染可能因没戴防护眼镜.txt,1.09998458
0123am,武汉全市公交地铁将停运 机场火车站离汉通道关闭.txt,42.13438693
0123pm,截至22日19时20分 全国已确诊473例新型肺炎病例.txt,11.83008823
0123pm,武汉卫健委副主任临阵逃去上海?人在前线照片曝光.txt,37.92439637
0123pm,外媒问能否进入武汉报道 外交部回应.txt,74.10132555
0123pm,交通运输部：暂停进入武汉的道路水路客运班线.txt,72.52398318
0123pm,这封请战书让人泪目 曾赴小汤山的队员请战抗疫情.txt,108.6440881
0124am,外媒问能否进入武汉报道 外交部回应.txt,74.10132555
0124am,交通运输部：暂停进入武汉的道路水路客运班线.txt,72.52398318
0124am,湖北省长发声：关闭离汉通道是个非常艰难的抉择.txt,103.1950977
0124am,这封请战书让人泪目 曾赴小汤山的队员请战抗疫情.txt,108.6440881
0124am,专家组副组长感染新冠肺炎在家治愈 他这么做到的.txt,34.12738061
0124pm,湖北启动重大突发公共卫生事件Ⅰ级响应.txt,14.46484597
0124pm,外媒问能否进入武汉报道 外交部回应.txt,74.10132555
0124pm,交通运输部：暂停进入武汉的道路水路客运班线.txt,72.52398318
0124pm,这封请战书让人泪目 曾赴小汤山的队员请战抗疫情.txt,108.6440881
0124pm,湖北卫健委：新冠肺炎进入第二波流行上升期.txt,173.4239562
0125am,春晚节目为武汉改变 白岩松这段话太提气.txt,146.6436041
0125am,湖北启动重大突发公共卫生事件Ⅰ级响应.txt,14.46484597
0125am,湖北卫健委：新冠肺炎进入第二波流行上升期.txt,173.4239562
0125pm,中疾控主任高福团队披露病毒发现过程.txt,235.002465
0125pm,湖北启动重大突发公共卫生事件Ⅰ级响应.txt,14.46484597
0125pm,“携新型病毒抑制剂奔赴中国”的教授什么来头？.txt,168.9093114
0125pm,中共中央政治局常务委员会召开会议 研究新型冠状病毒肺炎疫情防控工作.txt,316.0388225
0125pm,湖北卫健委：新冠肺炎进入第二波流行上升期.txt,173.4239562
0126am,中疾控主任高福团队披露病毒发现过程.txt,235.002465
0126am,“携新型病毒抑制剂奔赴中国”的教授什么来头？.txt,168.9093114
0126am,中共中央政治局常务委员会召开会议 研究新型冠状病毒肺炎疫情防控工作.txt,316.0388225
0126am,湖北黄冈建小汤山医院！1月27日投入使用！.txt,45.96393902
0126pm,中疾控主任高福团队披露病毒发现过程.txt,235.002465
0126pm,武汉火神山医院将整体移交军方管理.txt,58.05503884
0126pm,微视频：出发！向武汉集结.txt,74.05229974
0126pm,“携新型病毒抑制剂奔赴中国”的教授什么来头？.txt,168.9093114
0126pm,中共中央政治局常务委员会召开会议 研究新型冠状病毒肺炎疫情防控工作.txt,316.0388225
0126pm,中央应对疫情领导小组：适当延长春节假期.txt,178.8235696
0127am,武汉火神山医院将整体移交军方管理.txt,58.05503884
0127am,微视频：出发！向武汉集结.txt,74.05229974
0127am,中央应对疫情领导小组：适当延长春节假期.txt,178.8235696
0127pm,武汉火神山医院将整体移交军方管理.txt,58.05503884
0127pm,微视频：出发！向武汉集结.txt,74.05229974
0127pm,习近平作出重要指示：紧紧依靠人民群众坚决打赢疫情防控阻击战.txt,87.15391534
0127pm,武汉市长解释与湖北省长口径不一致：我想的是武汉的事.txt,41.00259366
0127pm,好消息！最快6小时内可知是否感染新冠病毒.txt,36.8208254
0127pm,中央应对疫情领导小组：适当延长春节假期.txt,178.8235696
0128am,习近平作出重要指示：紧紧依靠人民群众坚决打赢疫情防控阻击战.txt,87.15391534
0128am,武汉市长解释与湖北省长口径不一致：我想的是武汉的事.txt,41.00259366
0128am,好消息！最快6小时内可知是否感染新冠病毒.txt,36.8208254
0128pm,习近平作出重要指示：紧紧依靠人民群众坚决打赢疫情防控阻击战.txt,87.15391534
0128pm,武汉市长解释与湖北省长口径不一致：我想的是武汉的事.txt,41.00259366
0128pm,丹麦媒体借肺炎疫情刊载辱华漫画 中国使馆怒批.txt,43.05863273
0128pm,打赢疫情防控阻击战 习近平给出四个关键词.txt,289.0903383
0128pm,好消息！最快6小时内可知是否感染新冠病毒.txt,36.8208254
0129am,全国新冠肺炎疑似病例新增数首次下降(图).txt,24.37509889
0129am,丹麦媒体借肺炎疫情刊载辱华漫画 中国使馆怒批.txt,43.05863273
0129am,打赢疫情防控阻击战 习近平给出四个关键词.txt,289.0903383
0129am,如何看待武汉人在外地受到歧视抵制?武汉书记回应.txt,23.9035825
0129pm,习近平对军队做好疫情防控工作作出重要指示.txt,65.95831088
0129pm,丹麦媒体借肺炎疫情刊载辱华漫画 中国使馆怒批.txt,43.05863273
0129pm,打赢疫情防控阻击战 习近平给出四个关键词.txt,289.0903383
0129pm,工程院院士张伯礼：我们期盼的疫情拐点或将出现.txt,17.63050445
0129pm,防疫不力 他是目前被处分级别最高官员.txt,154.7066784
0130am,习近平对军队做好疫情防控工作作出重要指示.txt,65.95831088
0130am,对话疾控专家曾光：会不会出现第二波疫情爆发？.txt,11.16553212
0130am,工程院院士张伯礼：我们期盼的疫情拐点或将出现.txt,17.63050445
0130am,防疫不力 他是目前被处分级别最高官员.txt,154.7066784
0130pm,督导组询问疫情 湖北黄冈卫健委主任含糊其辞.txt,7.149857276
0130pm,习近平对军队做好疫情防控工作作出重要指示.txt,65.95831088
0130pm,又一最新研究表明 新型冠状病毒可能起源于蝙蝠.txt,176.8147446
0130pm,工程院院士张伯礼：我们期盼的疫情拐点或将出现.txt,17.63050445
0130pm,防疫不力 他是目前被处分级别最高官员.txt,154.7066784
0131am,督导组询问疫情 湖北黄冈卫健委主任含糊其辞.txt,7.149857276
0131am,世卫组织将新冠病毒肺炎疫情列为国际关注的突发公共卫生事件.txt,160.8752188
0131am,又一最新研究表明 新型冠状病毒可能起源于蝙蝠.txt,176.8147446
0131pm,督导组询问疫情 湖北黄冈卫健委主任含糊其辞.txt,7.149857276
0131pm,又一最新研究表明 新型冠状病毒可能起源于蝙蝠.txt,176.8147446
0131pm,全民战“疫” 携手共铸坚强后盾.txt,332.8405907
0131pm,8城确诊病例超200有7座在湖北 还有一座是它.txt,98.74488131
0201am,武汉市委书记：我现在是一种内疚愧疚自责的心态.txt,20.44694773
0201am,全民战“疫” 携手共铸坚强后盾.txt,332.8405907
0201am,8城确诊病例超200有7座在湖北 还有一座是它.txt,98.74488131
0201pm,湖北与武汉红会 物资捐赠卡在了这里？.txt,557.456827
0201pm,对红十字会存在的问题 武汉官方作出一项决定.txt,153.9703405
0201pm,发布疫情被训诫的武汉医生李文亮确诊新冠肺炎.txt,-4.745378357
0201pm,全民战“疫” 携手共铸坚强后盾.txt,332.8405907
0201pm,8城确诊病例超200有7座在湖北 还有一座是它.txt,98.74488131
0202am,湖北与武汉红会 物资捐赠卡在了这里？.txt,557.456827
0202am,对红十字会存在的问题 武汉官方作出一项决定.txt,153.9703405
0202am,发布疫情被训诫的武汉医生李文亮确诊新冠肺炎.txt,-4.745378357
0202am,湖北黄冈处理处分党员干部337人 3名是正县级干部.txt,21.7409274
0202pm,湖北与武汉红会 物资捐赠卡在了这里？.txt,557.456827
0202pm,对红十字会存在的问题 武汉官方作出一项决定.txt,153.9703405
0202pm,发布疫情被训诫的武汉医生李文亮确诊新冠肺炎.txt,-4.745378357
0202pm,为了人民 打赢这场战“疫”！.txt,194.1175491
0202pm,粪口会传播新型冠状病毒吗？钟南山回应了.txt,25.1929502
0203am,关于疫情 武汉传出30个好消息.txt,168.5610258
0203am,最新疫情：一个坏消息三个好消息.txt,115.9442016
0203am,为了人民 打赢这场战“疫”！.txt,194.1175491
0203am,粪口会传播新型冠状病毒吗？钟南山回应了.txt,25.1929502
0203pm,关于疫情 武汉传出30个好消息.txt,168.5610258
0203pm,习近平主持中央政治局常委会会议 研究加强新冠肺炎疫情防控工作.txt,22.57672866
0203pm,为了人民 打赢这场战“疫”！.txt,194.1175491
0203pm,山东威海出现聚集性疫情：一绿皮车传染16人.txt,360.0090872
0203pm,粪口会传播新型冠状病毒吗？钟南山回应了.txt,25.1929502
0204am,关于疫情 武汉传出30个好消息.txt,168.5610258
0204am,2月3日0-24时31省份新增新冠肺炎确诊病例3235例.txt,34.93867488
0204am,习近平主持中央政治局常委会会议 研究加强新冠肺炎疫情防控工作.txt,22.57672866
0204am,面对中国疫情 白宫的反应让美国网友也看不下去了.txt,209.215818
0204am,山东威海出现聚集性疫情：一绿皮车传染16人.txt,360.0090872
0204pm,关于疫情 武汉传出30个好消息.txt,168.5610258
0204pm,习近平主持中央政治局常委会会议 研究加强新冠肺炎疫情防控工作.txt,22.57672866
0204pm,湖北又一个城市确诊病例破千 目前已有三城.txt,62.98166501
0204pm,山东威海出现聚集性疫情：一绿皮车传染16人.txt,360.0090872
0204pm,抗疫鏖战 中央政治局常委会会议传递三重深意.txt,345.7190299
0205am,湖北又一个城市确诊病例破千 目前已有三城.txt,62.98166501
0205am,除了李兰娟团队成果 武汉还有好消息：5种药物可能有效.txt,165.2796466
0205am,抗疫鏖战 中央政治局常委会会议传递三重深意.txt,345.7190299
0205pm,新型冠状病毒感染肺炎10个新判断！.txt,24.7011991
0205pm,湖北又一个城市确诊病例破千 目前已有三城.txt,62.98166501
0205pm,这名湖北干部 火线提拔.txt,72.0726688
0205pm,习近平：全面提高依法防控依法治理能力 为疫情防控提供有力法治保障.txt,356.0965641
0205pm,抗疫鏖战 中央政治局常委会会议传递三重深意.txt,345.7190299
0206am,关键时期 习近平指导全民战“疫”依法防控.txt,44.63744637
0206am,堰塞湖即将泄洪 武汉疫情面临三大挑战.txt,45.53992848
0206am,新型冠状病毒感染肺炎10个新判断！.txt,24.7011991
0206am,外交部：来自美方的一批援助防疫物资4日运抵武汉.txt,91.77309882
0206am,这名湖北干部 火线提拔.txt,72.0726688
0206am,习近平：全面提高依法防控依法治理能力 为疫情防控提供有力法治保障.txt,356.0965641
0206pm,堰塞湖即将泄洪 武汉疫情面临三大挑战.txt,45.53992848
0206pm,罕见特殊的场合 普京针对中国疫情再表态.txt,314.2886136
0206pm,新型冠状病毒感染肺炎10个新判断！.txt,24.7011991
0206pm,这名湖北干部 火线提拔.txt,72.0726688
0206pm,武汉十四日：英雄的城市 你定能过关！.txt,181.1645653
0206pm,疫情上报“第一人”，记大功！.txt,95.43540022
0206pm,习近平：全面提高依法防控依法治理能力 为疫情防控提供有力法治保障.txt,356.0965641
0207am,钟南山谈抗病毒特效药：这个小心 一定要伦理审查.txt,5.446404397
0207am,堰塞湖即将泄洪 武汉疫情面临三大挑战.txt,45.53992848
0207am,罕见特殊的场合 普京针对中国疫情再表态.txt,314.2886136
0207am,华南农业大学发现穿山甲为新冠病毒潜在中间宿主.txt,40.56466754
0207am,武汉十四日：英雄的城市 你定能过关！.txt,181.1645653
0207am,疫情上报“第一人”，记大功！.txt,95.43540022
0207pm,堰塞湖即将泄洪 武汉疫情面临三大挑战.txt,45.53992848
0207pm,罕见特殊的场合 普京针对中国疫情再表态.txt,314.2886136
0207pm,国家卫健委：全国新增确诊病例连续两天明显下降.txt,28.61612544
0207pm,湖北不用等核酸检测就可确诊.txt,69.0602005
0207pm,武汉十四日：英雄的城市 你定能过关！.txt,181.1645653
0207pm,疫情上报“第一人”，记大功！.txt,95.43540022
0208am,疫情防控关键时期 习近平主持召开这个会议有何深意？.txt,292.7689109
0208am,国家卫健委：全国新增确诊病例连续两天明显下降.txt,28.61612544
0208am,湖北不用等核酸检测就可确诊.txt,69.0602005
0208am,全国非湖北地区确诊病例四连降.txt,11.1710457
0208pm,全国一盘棋 习近平的战“疫”部署.txt,50.0306117
0208pm,国家卫健委：全国新增确诊病例连续两天明显下降.txt,28.61612544
0208pm,王贺胜履新湖北省委常委前，已赴鄂工作多日.txt,211.4636199
0208pm,中央赴湖北指导组：应收尽收 刻不容缓.txt,78.62310787
0208pm,湖北不用等核酸检测就可确诊.txt,69.0602005
0209am,全国一盘棋 习近平的战“疫”部署.txt,50.0306117
0209am,同舟共济战疫情 习近平这样说.txt,49.48004395
0209am,王贺胜履新湖北省委常委前，已赴鄂工作多日.txt,211.4636199
0209am,中央赴湖北指导组：应收尽收 刻不容缓.txt,78.62310787
0209pm,全国一盘棋 习近平的战“疫”部署.txt,50.0306117
0209pm,王贺胜履新湖北省委常委前，已赴鄂工作多日.txt,211.4636199
0209pm,中央赴湖北指导组：应收尽收 刻不容缓.txt,78.62310787
0209pm,卫健委：全国除湖北外其他省份确诊病例下降超40%.txt,30.59612195
0209pm,湖北以外地区新增病例连降5天.txt,22.10649092
0209pm,武汉之外疫情最严重 直击黄冈孝感一线防疫现状.txt,110.7413481
0210am,卫健委：全国除湖北外其他省份确诊病例下降超40%.txt,30.59612195
0210am,湖北以外地区新增病例连降5天.txt,22.10649092
0210am,武汉之外疫情最严重 直击黄冈孝感一线防疫现状.txt,110.7413481
0210am,钟南山：新型冠状病毒和SARS是两回事.txt,25.80035964
0210pm,卫健委：全国除湖北外其他省份确诊病例下降超40%.txt,30.59612195
0210pm,湖北以外地区新增病例连降5天.txt,22.10649092
0210pm,陈一新任中央指导组副组长 与武汉各区一把手群聊记录首公开.txt,334.0883007
0210pm,武汉之外疫情最严重 直击黄冈孝感一线防疫现状.txt,110.7413481
0210pm,习近平在北京调研指导新冠肺炎疫情防控工作.txt,24.75656136
0210pm,防控疫情不力 拟升副厅级的她被免职.txt,125.4257237
0211am,习近平：坚决打赢疫情防控的人民战争总体战阻击战.txt,693.5592522
0211am,武汉金银潭医院院长：新冠肺炎是自限性疾病.txt,6.129795341
0211am,陈一新任中央指导组副组长 与武汉各区一把手群聊记录首公开.txt,334.0883007
0211am,湖北省卫健委党组书记主任双双被免职.txt,162.7835249
0211am,习近平在北京调研指导新冠肺炎疫情防控工作.txt,24.75656136
0211am,防控疫情不力 拟升副厅级的她被免职.txt,125.4257237
0211pm,陈一新任中央指导组副组长 与武汉各区一把手群聊记录首公开.txt,334.0883007
0211pm,湖北省卫健委党组书记主任双双被免职.txt,162.7835249
0211pm,对全国疫情防控 习近平再作部署.txt,20.64799267
0211pm,习近平在北京调研指导新冠肺炎疫情防控工作.txt,24.75656136
0211pm,防控疫情不力 拟升副厅级的她被免职.txt,125.4257237
0212am,钟南山：新型冠状病毒肺炎疫情有望4月前结束.txt,75.47182303
0212am,湖北省卫健委党组书记主任双双被免职.txt,162.7835249
0212am,对全国疫情防控 习近平再作部署.txt,20.64799267
0212pm,WHO最新报告：新冠病毒与菊头蝠冠状病毒有关联.txt,136.6630982
0212pm,曾光预测：疫情下降拐点已出现 但还潜藏上升拐点.txt,61.98006583
0212pm,中共中央政治局常务委员会召开会议 分析新冠肺炎疫情形势.txt,367.7910558
0212pm,湖北省卫健委党组书记主任双双被免职.txt,162.7835249
0212pm,对全国疫情防控 习近平再作部署.txt,20.64799267
0213am,WHO最新报告：新冠病毒与菊头蝠冠状病毒有关联.txt,136.6630982
0213am,曾光预测：疫情下降拐点已出现 但还潜藏上升拐点.txt,61.98006583
0213am,中共中央政治局常务委员会召开会议 分析新冠肺炎疫情形势.txt,367.7910558
0213am,湖北新增14840例新冠肺炎 累计48206例.txt,53.02792377
0213pm,WHO最新报告：新冠病毒与菊头蝠冠状病毒有关联.txt,136.6630982
0213pm,曾光预测：疫情下降拐点已出现 但还潜藏上升拐点.txt,61.98006583
0213pm,中共中央政治局常务委员会召开会议 分析新冠肺炎疫情形势.txt,367.7910558
0213pm,湖北、武汉一把手同时调整 释放了什么信号.txt,292.2495228
0214am,湖北、武汉一把手同时调整 释放了什么信号.txt,292.2495228
0214pm,国家卫健委专家曾光：武汉再挺一下 就打翻身仗了.txt,168.3471613
0214pm,湖北、武汉一把手同时调整 释放了什么信号.txt,292.2495228
0215am,侠客岛：湖北多地实施“战时管制” 为什么？.txt,292.9628136
0215am,国家卫健委专家曾光：武汉再挺一下 就打翻身仗了.txt,168.3471613
0215am,网友质疑医疗防护物资分配比例失调 武汉官方回应.txt,67.02581968
0215pm,国家卫健委专家曾光：武汉再挺一下 就打翻身仗了.txt,168.3471613
0215pm,国新办发布会开到武汉 王贺胜新身份首次亮相.txt,137.2753877
0215pm,立足当前放眼长远 习近平周密部署战“疫”.txt,11.81736812
0215pm,美媒追问湖北为何换帅 我大使回应.txt,941.7407629
0216am,武汉病毒所研究生系“零号病人”？石正丽回应.txt,41.69362476
0216am,国新办发布会开到武汉 王贺胜新身份首次亮相.txt,137.2753877
0216am,立足当前放眼长远 习近平周密部署战“疫”.txt,11.81736812
0216am,湖北省新冠肺炎疫情情况 疑似病例首次未见通报中.txt,54.54043331
0216am,美媒追问湖北为何换帅 我大使回应.txt,941.7407629
0216am,运-20飞抵武汉后，外国媒体都“不淡定”了.txt,401.771245
0216pm,国新办发布会开到武汉 王贺胜新身份首次亮相.txt,137.2753877
0216pm,立足当前放眼长远 习近平周密部署战“疫”.txt,11.81736812
0216pm,六问武汉病毒研究专家:新冠病毒为何如此狡猾诡异.txt,3.898263415
0216pm,美媒追问湖北为何换帅 我大使回应.txt,941.7407629
0216pm,运-20飞抵武汉后，外国媒体都“不淡定”了.txt,401.771245
0217am,武汉提出“决战””歼灭战” 孝感发起全面总攻.txt,294.2013624
0217am,六问武汉病毒研究专家:新冠病毒为何如此狡猾诡异.txt,3.898263415
0217am,“战疫”同时 中国已在谋划这5件大事.txt,301.9876931
0217am,运-20飞抵武汉后，外国媒体都“不淡定”了.txt,401.771245
0217pm,六问武汉病毒研究专家:新冠病毒为何如此狡猾诡异.txt,3.898263415
0217pm,总攻，捷报！湖北首地清零.txt,153.4407339
0217pm,运-20飞抵武汉后，外国媒体都“不淡定”了.txt,401.771245
0218am,武汉采取最严防疫措施:不服从管控可采取强制措施.txt,516.8460356
0218am,非常时期 习近平这些话传递战“疫”必胜决心.txt,72.9702947
0218am,总攻，捷报！湖北首地清零.txt,153.4407339
0218pm,"""全国优秀县委书记""火线履新省政府 今天奔赴湖北.txt",174.6030066
0218pm,疫情还会出现新高峰吗？钟南山的最新判断来了.txt,141.5661852
0218pm,总攻，捷报！湖北首地清零.txt,153.4407339
0218pm,应勇去疫情严重的黄冈、孝感 问了三个问题.txt,150.2134675
0219am,世卫专家没去武汉，是中国捂了盖子？.txt,402.1505874
0219am,坚决打赢疫情防控阻击战 中国加速.txt,392.6777828
0219am,"""全国优秀县委书记""火线履新省政府 今天奔赴湖北.txt",174.6030066
0219am,疫情还会出现新高峰吗？钟南山的最新判断来了.txt,141.5661852
0219am,高福回应争议：不能去网络吵架 在研究狡猾病毒.txt,569.2898058
0219am,应勇去疫情严重的黄冈、孝感 问了三个问题.txt,150.2134675
0219pm,国家卫健委印发新型冠状病毒肺炎诊疗方案(试行第六版).txt,348.5834448
0219pm,"""全国优秀县委书记""火线履新省政府 今天奔赴湖北.txt",174.6030066
0219pm,世卫专家来华为啥不去武汉？联合国官员这样说.txt,83.17060569
0219pm,疫情还会出现新高峰吗？钟南山的最新判断来了.txt,141.5661852
0219pm,应勇去疫情严重的黄冈、孝感 问了三个问题.txt,150.2134675
0220am,国家卫健委印发新型冠状病毒肺炎诊疗方案(试行第六版).txt,348.5834448
0220am,高福、石正丽等专家呼吁重新命名新冠病毒.txt,223.0405062
0220am,世卫专家来华为啥不去武汉？联合国官员这样说.txt,83.17060569
0220am,这场战“疫” 习近平特别关心这个中坚力量.txt,249.7154623
0220pm,国家卫健委印发新型冠状病毒肺炎诊疗方案(试行第六版).txt,348.5834448
0220pm,世卫专家来华为啥不去武汉？联合国官员这样说.txt,83.17060569
0221am,这一周，武汉变了！.txt,295.9828642
0221pm,湖北：新冠肺炎疫情统计不允许核减已确诊的病例.txt,5.936804419
0221pm,因任城监狱疫情防控不力 山东省司法厅厅长被免职.txt,19.19749654
0221pm,中央政治局召开会议 研究新冠肺炎疫情防控工作.txt,433.2539695
0221pm,归零！全国14地新增病例为0.txt,34.67735764
0222am,湖北：新冠肺炎疫情统计不允许核减已确诊的病例.txt,5.936804419
0222am,因任城监狱疫情防控不力 山东省司法厅厅长被免职.txt,19.19749654
0222am,中共中央政治局召开会议 研究新冠肺炎疫情防控工作.txt,430.8903222
0222am,中央政治局召开会议 研究新冠肺炎疫情防控工作.txt,433.2539695
0222am,归零！全国14地新增病例为0.txt,34.67735764
0222am,因监狱疫情，山东湖北浙江这些干部被问责.txt,36.21785093
0222pm,湖北：新冠肺炎疫情统计不允许核减已确诊的病例.txt,5.936804419
0222pm,因任城监狱疫情防控不力 山东省司法厅厅长被免职.txt,19.19749654
0222pm,中央政治局召开会议 研究新冠肺炎疫情防控工作.txt,433.2539695
0222pm,归零！全国14地新增病例为0.txt,34.67735764
0222pm,独家揭秘中央赴湖北指导组在湖北的27天.txt,39.73813101
0222pm,非常时期，湖北省委书记见了两个人.txt,230.7228008
0223am,独家揭秘中央赴湖北指导组在湖北的27天.txt,39.73813101
0223am,非常时期，湖北省委书记见了两个人.txt,230.7228008
0223pm,中央：各地援湖北医疗队一线医务人员薪酬水平提高2倍.txt,239.5730882
0223pm,独家揭秘中央赴湖北指导组在湖北的27天.txt,39.73813101
0223pm,非常时期，湖北省委书记见了两个人.txt,230.7228008
0224am,中央：各地援湖北医疗队一线医务人员薪酬水平提高2倍.txt,239.5730882
0224pm,武汉保卫战.txt,32.61846039
0224pm,战疫表现突出，市长获提拔重用.txt,202.2500597
0224pm,中央：各地援湖北医疗队一线医务人员薪酬水平提高2倍.txt,239.5730882
0224pm,武汉市委书记杀暗访“回马枪”，随后19人被问责.txt,133.7538682
