日期,标题,分数
0225am,武汉保卫战.txt,32.61846039
0225am,战疫表现突出，市长获提拔重用.txt,202.2500597
0225am,微视频：武汉，等你重启.txt,26.13742712
0225am,武汉市委书记杀暗访“回马枪”，随后19人被问责.txt,133.7538682
0225am,武汉归来后，世卫专家组长说：世界欠你们的！.txt,276.1038479
0225am,新冠病毒会长期存在？钟南山回应了.txt,63.00251478
0225pm,武汉保卫战.txt,32.61846039
0225pm,战疫表现突出，市长获提拔重用.txt,202.2500597
0225pm,国务院：免征湖北境内小规模纳税人增值税3个月 其他地区降至1%.txt,180.1172975
0225pm,武汉市委书记杀暗访“回马枪”，随后19人被问责.txt,133.7538682
0226am,国务院：免征湖北境内小规模纳税人增值税3个月 其他地区降至1%.txt,180.1172975
0226am,湖北保卫战.txt,52.22223023
0226am,世卫组织专家组代表：中国应对疫情措施体现制度优势 感谢中国人民付出.txt,75.68575666
0226pm,湖北省防控指挥部再调整 王辰李兰娟院士担重任.txt,145.9496124
0226pm,国务院：免征湖北境内小规模纳税人增值税3个月 其他地区降至1%.txt,180.1172975
0226pm,确诊病例为负数，荆门市委书记、市长被诫勉，多人被处分.txt,37.5352828
0227am,湖北省防控指挥部再调整 王辰李兰娟院士担重任.txt,145.9496124
0227am,湖北省委书记：不论涉及谁，一查到底！.txt,71.76399414
0227am,国家卫健委：2月26日新增确诊病例433例 其中湖北省新增确诊病例409例.txt,40.94211276
0227am,确诊病例为负数，荆门市委书记、市长被诫勉，多人被处分.txt,37.5352828
0227pm,中国抗疫的这一幕，震撼了世卫专家.txt,246.4873775
0227pm,湖北省防控指挥部再调整 王辰李兰娟院士担重任.txt,145.9496124
0227pm,“离汉抵京确诊新冠肺炎当事人”女儿首发声：相信调查结果.txt,200.5513464
0227pm,确诊病例为负数，荆门市委书记、市长被诫勉，多人被处分.txt,37.5352828
0228am,中国抗疫的这一幕，震撼了世卫专家.txt,246.4873775
0228am,31省区市新增327例新冠肺炎 累计报告78824例新冠肺炎.txt,31.0322122
0228am,“离汉抵京确诊新冠肺炎当事人”女儿首发声：相信调查结果.txt,200.5513464
0228am,意外！中国战疫在澳大利亚产生奇妙反应.txt,253.6252852
0228pm,中国抗疫的这一幕，震撼了世卫专家.txt,246.4873775
0228pm,“离汉抵京确诊新冠肺炎当事人”女儿首发声：相信调查结果.txt,200.5513464
0228pm,战“疫”时期，中国元首外交这样开展.txt,485.1652787
0229am,武汉市委书记王忠林:现在不允许我们慢吞吞地做了.txt,40.37232314
0229am,战“疫”时期，中国元首外交这样开展.txt,485.1652787
0229pm,微视频：战武汉.txt,105.374861
0229pm,新冠疫情会怎样结束？美媒：可能有4种方式.txt,54.83785632
0229pm,首次发布！湖北疫情风险等级评估报告出炉.txt,72.11479652
0229pm,战“疫”时期，中国元首外交这样开展.txt,485.1652787
0301am,微视频：战武汉.txt,105.374861
0301am,新冠疫情会怎样结束？美媒：可能有4种方式.txt,54.83785632
0301am,首次发布！湖北疫情风险等级评估报告出炉.txt,72.11479652
0301am,警车护送！他们封城期间离开武汉，“黄女士事件”背后暴露了什么问题？.txt,267.9467668
0301am,31省区市新增确诊病例573例 累计报告79824例.txt,33.83216393
0301pm,微视频：战武汉.txt,105.374861
0301pm,战“疫”，不获全胜决不轻言成功！.txt,281.5967225
0301pm,武汉首次要求领导班子这么干.txt,251.0730429
0301pm,新冠疫情会怎样结束？美媒：可能有4种方式.txt,54.83785632
0301pm,首次发布！湖北疫情风险等级评估报告出炉.txt,72.11479652
0301pm,张伯礼院士：除湖北以外，全国其他省市4月底可恢复正常秩序.txt,37.38471087
0302am,“肺已经不是肺了”，首例新冠肺炎尸检报告发布.txt,-42.90101523
0302am,武汉数百新增确诊病例从哪里来？.txt,157.0559921
0302am,战“疫”，不获全胜决不轻言成功！.txt,281.5967225
0302am,武汉首次要求领导班子这么干.txt,251.0730429
0302am,这份抗“疫”战报带你从寒冬走向暖春.txt,9.832973194
0302am,张伯礼院士：除湖北以外，全国其他省市4月底可恢复正常秩序.txt,37.38471087
0302am,截至3月1日24时新型冠状病毒肺炎疫情最新情况.txt,34.53223235
0302pm,战“疫”，不获全胜决不轻言成功！.txt,281.5967225
0302pm,习近平在北京考察新冠肺炎防控科研攻关工作.txt,576.5180757
0302pm,武汉首次要求领导班子这么干.txt,251.0730429
0302pm,张伯礼院士：除湖北以外，全国其他省市4月底可恢复正常秩序.txt,37.38471087
0302pm,外媒问中国军队为何没出现感染病例，军委后勤保障部回应.txt,63.23642573
0303am,习近平在北京考察新冠肺炎防控科研攻关工作.txt,576.5180757
0303am,外媒问中国军队为何没出现感染病例，军委后勤保障部回应.txt,63.23642573
0303pm,习近平在北京考察新冠肺炎防控科研攻关工作.txt,576.5180757
0303pm,浙江新增7例意大利输入病例 这个干部讲话有水平.txt,98.02190587
0303pm,外媒问中国军队为何没出现感染病例，军委后勤保障部回应.txt,63.23642573
0303pm,战“疫”考察 习近平指引向科学要答案.txt,71.55417194
0304am,听，人类命运共同体的大合唱——中国同国际社会携手抗击新冠肺炎疫情述评.txt,823.2023555
0304am,浙江新增7例意大利输入病例 这个干部讲话有水平.txt,98.02190587
0304am,战“疫”考察 习近平指引向科学要答案.txt,71.55417194
0304pm,文在寅称“进入战争” ，韩国抗疫为何这么难？.txt,413.4207793
0304pm,中方：坚决反对称新冠病毒是“中国病毒”.txt,58.8925487
0304pm,浙江新增7例意大利输入病例 这个干部讲话有水平.txt,98.02190587
0304pm,战“疫”考察 习近平指引向科学要答案.txt,71.55417194
0305am,美疾控中心停止公布新冠病毒检测人数等重要数据，这样解释！.txt,83.65417871
0305am,文在寅称“进入战争” ，韩国抗疫为何这么难？.txt,413.4207793
0305am,中方：坚决反对称新冠病毒是“中国病毒”.txt,58.8925487
0305am,习近平：人员流动和聚集的疫情传播风险在加大，防控必须慎终如始.txt,325.4718204
0305pm,文在寅称“进入战争” ，韩国抗疫为何这么难？.txt,413.4207793
0305pm,中方：坚决反对称新冠病毒是“中国病毒”.txt,58.8925487
0305pm,钟南山有重要发现！忽视这点或致病例漏诊→.txt,158.9618951
0305pm,[让党旗在疫情防控斗争第一线高高飘扬]烈火鉴真金 一线党员勇担当.txt,139.3741419
0305pm,香港昨天这例确诊病例，细思恐极.txt,30.91543799
0306am,钟南山有重要发现！忽视这点或致病例漏诊→.txt,158.9618951
0306am,[让党旗在疫情防控斗争第一线高高飘扬]烈火鉴真金 一线党员勇担当.txt,139.3741419
0306am,香港昨天这例确诊病例，细思恐极.txt,30.91543799
0306pm,世卫组织专家称中国抗疫模式可以复制 外交部回应.txt,620.3650616
0306pm,卫健委：估计在4月份有部分疫苗能够进入临床或者应急使用.txt,20.95993721
0306pm,钟南山有重要发现！忽视这点或致病例漏诊→.txt,158.9618951
0306pm,[让党旗在疫情防控斗争第一线高高飘扬]烈火鉴真金 一线党员勇担当.txt,139.3741419
0306pm,香港昨天这例确诊病例，细思恐极.txt,30.91543799
0307am,世卫组织专家称中国抗疫模式可以复制 外交部回应.txt,620.3650616
0307am,卫健委：估计在4月份有部分疫苗能够进入临床或者应急使用.txt,20.95993721
0307am,武汉居民向中央领导喊：假的，假的！志愿者有话说.txt,161.5503304
0307pm,世卫组织专家称中国抗疫模式可以复制 外交部回应.txt,620.3650616
0307pm,卫健委：估计在4月份有部分疫苗能够进入临床或者应急使用.txt,20.95993721
0307pm,武汉居民向中央领导喊：假的，假的！志愿者有话说.txt,161.5503304
0308am,蓬佩奥称美国防疫落后怪中国，评论翻车.txt,183.4967261
0308am,武汉居民向中央领导喊：假的，假的！志愿者有话说.txt,161.5503304
0308am,中国再派专家支援另一个国家抗疫.txt,94.57118134
0308pm,蓬佩奥称美国防疫落后怪中国，评论翻车.txt,183.4967261
0308pm,武汉居民向中央领导喊：假的，假的！志愿者有话说.txt,161.5503304
0309am,疫情肆虐全球 美国居然又打起了“台湾牌”.txt,316.4531008
0309am,蓬佩奥称美国防疫落后怪中国，评论翻车.txt,183.4967261
0309am,31省区市新增40例新冠肺炎，31省区市累计报告80735例新冠肺炎.txt,38.69217928
0309pm,疫情肆虐全球 美国居然又打起了“台湾牌”.txt,316.4531008
0309pm,蓬佩奥称美国防疫落后怪中国，评论翻车.txt,183.4967261
0309pm,面对中国抗疫真相，《纽约时报》也刁钻不起来了.txt,210.0433745
0310am,疫情肆虐全球 美国居然又打起了“台湾牌”.txt,316.4531008
0310am,面对中国抗疫真相，《纽约时报》也刁钻不起来了.txt,210.0433745
0310am,当初挖苦中国“抗疫过度”的人 现在脸烫吗？.txt,188.2842288
0310pm,疫情肆虐全球 美国居然又打起了“台湾牌”.txt,316.4531008
0310pm,面对中国抗疫真相，《纽约时报》也刁钻不起来了.txt,210.0433745
0310pm,新冠肺炎疫情闹成这样，很多人有三个没想到.txt,140.5997201
0310pm,习近平在湖北省考察新冠肺炎疫情防控工作.txt,780.2366769
0311am,习近平赴武汉考察，传递哪些鲜明信号？.txt,305.0082501
0311am,武汉，最后的关键时刻到了！.txt,247.361582
0311am,新冠肺炎疫情闹成这样，很多人有三个没想到.txt,140.5997201
0311am,习近平在湖北省考察新冠肺炎疫情防控工作.txt,780.2366769
0311pm,新冠肺炎疫情闹成这样，很多人有三个没想到.txt,140.5997201
0311pm,时隔2个小时，湖北潜江撤销“全面复工复产”通告.txt,170.6103002
0311pm,习近平在湖北省考察新冠肺炎疫情防控工作.txt,780.2366769
0312am,外交部回应“新冠肺炎源自哪个国家”：这是一个科学的问题.txt,22.09500963
0312am,重磅微视频：携手战“疫”.txt,124.7097744
0312am,时隔2个小时，湖北潜江撤销“全面复工复产”通告.txt,170.6103002
0312am,美疾控中心主任公开回应:说“中国病毒”是错误的.txt,63.99201688
0312pm,白宫高官指责中国掩盖疫情，耗费国际社会反应时间，耿爽：行有不得，反求诸己.txt,130.5909614
0312pm,习近平在武汉如何部署战“疫”？九个关键词带你看明白.txt,27.25985693
0312pm,时隔2个小时，湖北潜江撤销“全面复工复产”通告.txt,170.6103002
0313am,白宫高官指责中国掩盖疫情，耗费国际社会反应时间，耿爽：行有不得，反求诸己.txt,130.5909614
0313am,习近平在武汉如何部署战“疫”？九个关键词带你看明白.txt,27.25985693
0313pm,新冠病毒可能是美军带到武汉？外交部表态.txt,27.22486568
0313pm,白宫高官指责中国掩盖疫情，耗费国际社会反应时间，耿爽：行有不得，反求诸己.txt,130.5909614
0313pm,习近平在武汉如何部署战“疫”？九个关键词带你看明白.txt,27.25985693
0314am,新冠病毒可能是美军带到武汉？外交部表态.txt,27.22486568
0314am,环球时报社评：瑞典向新冠病毒投降将害人害己.txt,34.77740122
0314pm,新冠病毒可能是美军带到武汉？外交部表态.txt,27.22486568
0314pm,湖北:低风险街道乡镇的社区村组全部解除封闭管理.txt,52.28718993
0314pm,习近平就新冠肺炎疫情向欧洲理事会主席米歇尔和欧盟委员会主席冯德莱恩致慰问电.txt,90.96278911
0314pm,众议院的新冠病毒救援法案 特朗普终于满意了.txt,150.6334915
0314pm,民政部回应滞留武汉人员救助：可领临时补助金.txt,57.46216369
0315am,湖北:低风险街道乡镇的社区村组全部解除封闭管理.txt,52.28718993
0315am,习近平就新冠肺炎疫情向欧洲理事会主席米歇尔和欧盟委员会主席冯德莱恩致慰问电.txt,90.96278911
0315am,众议院的新冠病毒救援法案 特朗普终于满意了.txt,150.6334915
0315am,谢谢你，英雄的武汉人民.txt,36.18087162
0315am,民政部回应滞留武汉人员救助：可领临时补助金.txt,57.46216369
0315pm,湖北:低风险街道乡镇的社区村组全部解除封闭管理.txt,52.28718993
0315pm,习近平就新冠肺炎疫情向欧洲理事会主席米歇尔和欧盟委员会主席冯德莱恩致慰问电.txt,90.96278911
0315pm,英国卫生大臣："群体免疫"不是我们的目标或政策.txt,392.2666435
0315pm,众议院的新冠病毒救援法案 特朗普终于满意了.txt,150.6334915
0315pm,习近平国际战疫中的“情”与“义”.txt,88.76543456
0315pm,民政部回应滞留武汉人员救助：可领临时补助金.txt,57.46216369
0316am,武汉疫情何时结束？中央指导组专家这样回答.txt,44.30809366
0316am,英国卫生大臣："群体免疫"不是我们的目标或政策.txt,392.2666435
0316am,微视频｜谢谢武汉.txt,98.12475703
0316am,习近平国际战疫中的“情”与“义”.txt,88.76543456
0316pm,英国卫生大臣："群体免疫"不是我们的目标或政策.txt,392.2666435
0316pm,美媒：中国以外新冠肺炎死亡病例首次超过中国.txt,27.88754817
0316pm,习近平国际战疫中的“情”与“义”.txt,88.76543456
0317am,美媒：中国以外新冠肺炎死亡病例首次超过中国.txt,27.88754817
0317am,特朗普给疫情防控打满分 ：前任烂摊被我干成这样，很不错了.txt,23.38213525
0317pm,武汉：所有境外来汉人员集中隔离14天 费用自理.txt,55.16286655
0317pm,扩散！外交部提醒暂勿前往疫情高风险国家.txt,62.9368544
0317pm,美媒：中国以外新冠肺炎死亡病例首次超过中国.txt,27.88754817
0317pm,特朗普称新冠病毒是“中国病毒”！ 遭网友回怼：你才是美国病毒.txt,24.96064264
0318am,武汉：所有境外来汉人员集中隔离14天 费用自理.txt,55.16286655
0318am,扩散！外交部提醒暂勿前往疫情高风险国家.txt,62.9368544
0318am,特朗普称新冠病毒是“中国病毒”！ 遭网友回怼：你才是美国病毒.txt,24.96064264
0318am,人民至上——习近平指挥战“疫”进行时.txt,73.9417089
0318pm,武汉：所有境外来汉人员集中隔离14天 费用自理.txt,55.16286655
0318pm,扩散！外交部提醒暂勿前往疫情高风险国家.txt,62.9368544
0318pm,集体免疫、病毒源头，钟南山新提重磅观点.txt,93.20218364
0318pm,特朗普称新冠病毒是“中国病毒”！ 遭网友回怼：你才是美国病毒.txt,24.96064264
0319am,意大利单日新增4207例确诊病例，新增死亡475例.txt,11.74234395
0319am,截至3月18日24时新型冠状病毒肺炎疫情最新情况.txt,52.11577954
0319am,集体免疫、病毒源头，钟南山新提重磅观点.txt,93.20218364
0319am,用病毒污名化中国，包藏什么祸心？.txt,138.9076475
0319pm,集体免疫、病毒源头，钟南山新提重磅观点.txt,93.20218364
0319pm,数读习近平的战“疫”部署.txt,538.1235409
0320am,31省区市连续两日无新增本土确诊病例，但这个数字须警惕.txt,18.04848746
0320am,“总统该迫使中国减免一大部分美国债务”，美国疫情下最癫狂提议出现…….txt,161.8114656
0320am,数读习近平的战“疫”部署.txt,538.1235409
0320pm,外交部：中方从未收到来自美国政府的抗疫资金和援助.txt,111.6942657
0320pm,特朗普疫情讲话稿曝光，这个细节让人愤怒！.txt,173.2307333
0320pm,数读习近平的战“疫”部署.txt,538.1235409
0321am,外交部：中方从未收到来自美国政府的抗疫资金和援助.txt,111.6942657
0321am,湖北连续3日零新增！国家卫健委：20日新增新冠肺炎确诊病例41例 均为境外输入病例.txt,49.34503609
0321am,特朗普疫情简报会上打瞌睡 美网友瞬间炸锅.txt,9.097584669
0321am,数字告诉你：习近平如何亲自推动国际战“疫”合作.txt,13.92412459
0321am,特朗普疫情讲话稿曝光，这个细节让人愤怒！.txt,173.2307333
0321pm,外交部：中方从未收到来自美国政府的抗疫资金和援助.txt,111.6942657
0321pm,习近平就新冠肺炎疫情向法国总统致慰问电.txt,112.169074
0321pm,习近平就新冠肺炎疫情向德国总理致慰问电.txt,84.46218412
0321pm,特朗普疫情讲话稿曝光，这个细节让人愤怒！.txt,173.2307333
0321pm,意大利知名专家：中国疫情暴发前，病毒或已在意大利传播了.txt,22.08587346
0322am,习近平就新冠肺炎疫情向法国总统致慰问电.txt,112.169074
0322am,习近平就新冠肺炎疫情向德国总理致慰问电.txt,84.46218412
0322am,意大利知名专家：中国疫情暴发前，病毒或已在意大利传播了.txt,22.08587346
0322pm,特朗普承认：疫情伤着我了….txt,115.9883735
0322pm,习近平就新冠肺炎疫情向法国总统致慰问电.txt,112.169074
0322pm,习近平就新冠肺炎疫情向德国总理致慰问电.txt,84.46218412
0322pm,意大利知名专家：中国疫情暴发前，病毒或已在意大利传播了.txt,22.08587346
0322pm,警报：开始出现被境外输入传染的病例了！.txt,92.72223308
0323am,特朗普承认：疫情伤着我了….txt,115.9883735
0323am,警报：开始出现被境外输入传染的病例了！.txt,92.72223308
0323pm,特朗普承认：疫情伤着我了….txt,115.9883735
0323pm,美方称中国隐瞒疫情 外交部：造谣污蔑、贼喊捉贼的拙劣把戏.txt,116.3589444
0323pm,驻美大使崔天凯回应“病毒来自美国军方实验室”说法.txt,913.2419519
0323pm,习近平致敬的战“疫”英雄：幸得有你 民安泰来.txt,148.8034272
0323pm,警报：开始出现被境外输入传染的病例了！.txt,92.72223308
0324am,美方称中国隐瞒疫情 外交部：造谣污蔑、贼喊捉贼的拙劣把戏.txt,116.3589444
0324am,驻美大使崔天凯回应“病毒来自美国军方实验室”说法.txt,913.2419519
0324am,习近平致敬的战“疫”英雄：幸得有你 民安泰来.txt,148.8034272
0324pm,美方称中国隐瞒疫情 外交部：造谣污蔑、贼喊捉贼的拙劣把戏.txt,116.3589444
0324pm,驻美大使崔天凯回应“病毒来自美国军方实验室”说法.txt,913.2419519
0324pm,习近平致敬的战“疫”英雄：幸得有你 民安泰来.txt,148.8034272
0324pm,疫情无情 民生暖心！感受习近平的为民初心.txt,59.54712878
0325am,美国新冠肺炎确诊病例达53268例 单日新增确诊数破万.txt,46.54797268
0325am,美国副总统彭斯：与以往相比，中国此次处理疫情要透明得多.txt,18.80716755
0325am,疫情无情 民生暖心！感受习近平的为民初心.txt,59.54712878
0325pm,特朗普改口，亲手划掉了“中国病毒”.txt,148.2184406
0325pm,湖北：27日离鄂省际公路要全部开通.txt,47.24406251
0325pm,疫情无情 民生暖心！感受习近平的为民初心.txt,59.54712878
0325pm,英媒：查尔斯王子新冠病毒检测呈阳性 正在自我隔离.txt,78.49532235
0326am,特朗普改口，亲手划掉了“中国病毒”.txt,148.2184406
0326am,时政短视频：命运与共 全球战“疫”.txt,110.1352669
0326am,湖北：27日离鄂省际公路要全部开通.txt,47.24406251
0326am,英媒：查尔斯王子新冠病毒检测呈阳性 正在自我隔离.txt,78.49532235
0326pm,美国驻华大使馆连发2条“武汉病毒”，网友怒了.txt,83.16372931
0326pm,特朗普改口，亲手划掉了“中国病毒”.txt,148.2184406
0326pm,援外抗疫帮谁不帮谁怎么确定？官方给出原则.txt,63.29196882
0326pm,习近平在二十国集团领导人应对新冠肺炎特别峰会上发表重要讲话.txt,14.00462131
0326pm,湖北：27日离鄂省际公路要全部开通.txt,47.24406251
0326pm,英媒：查尔斯王子新冠病毒检测呈阳性 正在自我隔离.txt,78.49532235
0327am,美国驻华大使馆连发2条“武汉病毒”，网友怒了.txt,83.16372931
0327am,援外抗疫帮谁不帮谁怎么确定？官方给出原则.txt,63.29196882
0327am,全球最多！美国确诊病例82404例 超过中国.txt,9.889047252
0327am,习近平在二十国集团领导人应对新冠肺炎特别峰会上发表重要讲话.txt,14.00462131
0327am,习近平出席二十国集团领导人应对新冠肺炎特别峰会并发表重要讲话.txt,451.8016084
0327pm,美国驻华大使馆连发2条“武汉病毒”，网友怒了.txt,83.16372931
0327pm,援外抗疫帮谁不帮谁怎么确定？官方给出原则.txt,63.29196882
0327pm,英国首相鲍里斯-约翰逊新冠病毒检测呈阳性.txt,13.77838625
0327pm,钟南山回应国内是否会二次暴发疫情.txt,12.53028482
0327pm,习近平在二十国集团领导人应对新冠肺炎特别峰会上发表重要讲话.txt,14.00462131
0328am,至暗时刻！英国首相和卫生大臣相继确诊，英媒担忧感染更多官员.txt,124.1836532
0328am,英国首相鲍里斯-约翰逊新冠病毒检测呈阳性.txt,13.77838625
0328am,钟南山回应国内是否会二次暴发疫情.txt,12.53028482
0328pm,英国首相鲍里斯-约翰逊新冠病毒检测呈阳性.txt,13.77838625
0328pm,病例破万感染率超意大利西班牙 这个欧洲小国怎么了?.txt,114.1004172
0328pm,钟南山回应国内是否会二次暴发疫情.txt,12.53028482
0328pm,高福终于把美国防疫中的这个“大错误”给指出来了！.txt,77.56998055
0329am,香港电台用台湾问题碰瓷 世卫官员直接挂断电话.txt,29.48108901
0329am,病例破万感染率超意大利西班牙 这个欧洲小国怎么了?.txt,114.1004172
0329am,高福终于把美国防疫中的这个“大错误”给指出来了！.txt,77.56998055
0329pm,菲律宾卫生部称中国援菲核酸检测试剂盒符合世卫标准：表示歉意并再次感谢.txt,89.20459152
0329pm,河南漯河新增一本土病例！是如何感染的？.txt,73.78847164
0329pm,病例破万感染率超意大利西班牙 这个欧洲小国怎么了?.txt,114.1004172
0329pm,台湾“汉堡王”用“武汉肺炎”，大陆“汉堡王”：替他们说声对不起！.txt,41.7416833
0329pm,高福终于把美国防疫中的这个“大错误”给指出来了！.txt,77.56998055
0330am,菲律宾卫生部称中国援菲核酸检测试剂盒符合世卫标准：表示歉意并再次感谢.txt,89.20459152
0330am,河南漯河新增一本土病例！是如何感染的？.txt,73.78847164
0330am,战“疫”以来第四次考察，习近平首先关注这件大事.txt,391.3507157
0330am,台湾“汉堡王”用“武汉肺炎”，大陆“汉堡王”：替他们说声对不起！.txt,41.7416833
0330am,美国确诊病例暴涨背后：检测能力突飞猛进，最快5分钟出结果.txt,410.6950149
0330pm,菲律宾卫生部称中国援菲核酸检测试剂盒符合世卫标准：表示歉意并再次感谢.txt,89.20459152
0330pm,河南漯河新增一本土病例！是如何感染的？.txt,73.78847164
0330pm,台湾“汉堡王”用“武汉肺炎”，大陆“汉堡王”：替他们说声对不起！.txt,41.7416833
0331pm,白宫发布会现场，特朗普展示新冠病毒检测仪.txt,59.93991853
0401am,罗斯福号航母舰长写信求援：疫情恐比“钻石公主”邮轮更糟，请放水手下船.txt,259.2760437
0401am,白宫发布会现场，特朗普展示新冠病毒检测仪.txt,59.93991853
0401pm,钟南山判断国内不会有第二波疫情暴发.txt,16.75911049
0401pm,白宫发布会现场，特朗普展示新冠病毒检测仪.txt,59.93991853
0401pm,“罗斯福”号舰长写“求助信”后，关岛总督：新冠病毒检测阴性水兵将被允许下船.txt,137.2037166
0402am,钟南山判断国内不会有第二波疫情暴发.txt,16.75911049
0402am,“罗斯福”号舰长写“求助信”后，关岛总督：新冠病毒检测阴性水兵将被允许下船.txt,137.2037166
0402pm,湖北14名防疫一线牺牲人员被评为首批烈士.txt,280.8063079
0402pm,钟南山判断国内不会有第二波疫情暴发.txt,16.75911049
0402pm,国家卫健委：无症状感染者需集中医学观察14天 两次核检阴性才解除隔离.txt,63.14452642
0402pm,“罗斯福”号舰长写“求助信”后，关岛总督：新冠病毒检测阴性水兵将被允许下船.txt,137.2037166
0403am,首位新冠疫苗试验女生结束观察，CT结果出了！.txt,103.9314435
0403am,注意！外交部发布最新疫情高风险国家名单.txt,105.0833445
0403am,湖北14名防疫一线牺牲人员被评为首批烈士.txt,280.8063079
0403am,国家卫健委：无症状感染者需集中医学观察14天 两次核检阴性才解除隔离.txt,63.14452642
0403pm,湖北14名防疫一线牺牲人员被评为首批烈士.txt,280.8063079
0403pm,国家卫健委：无症状感染者需集中医学观察14天 两次核检阴性才解除隔离.txt,63.14452642
0404pm,全国悼念抗击疫情牺牲烈士和逝世同胞 习近平等出席哀悼活动.txt,131.0052567
0404pm,5架外国军机同天赴上海浦东机场自提防疫物资.txt,124.9209645
0405am,全国悼念抗击疫情牺牲烈士和逝世同胞 习近平等出席哀悼活动.txt,131.0052567
