日期,标题,分数,地区,标签
2020/3/15,谢谢你，英雄的武汉人民.txt,36.18087162,100,1
2020/3/15,民政部回应滞留武汉人员救助：可领临时补助金.txt,57.46216369,100,3
2020/3/15,湖北:低风险街道乡镇的社区村组全部解除封闭管理.txt,52.28718993,100,1
2020/3/15,习近平就新冠肺炎疫情向欧洲理事会主席米歇尔和欧盟委员会主席冯德莱恩致慰问电.txt,90.96278911,100,3
2020/3/15,英国卫生大臣："群体免疫"不是我们的目标或政策.txt,392.2666435,0,3
2020/3/15,众议院的新冠病毒救援法案 特朗普终于满意了.txt,150.6334915,0,3
2020/3/15,习近平国际战疫中的“情”与“义”.txt,88.76543456,0,3
2020/3/15,民政部回应滞留武汉人员救助：可领临时补助金.txt,57.46216369,100,3
2020/3/16,武汉疫情何时结束？中央指导组专家这样回答.txt,44.30809366,100,3
2020/3/16,英国卫生大臣："群体免疫"不是我们的目标或政策.txt,392.2666435,0,3
2020/3/16,微视频｜谢谢武汉.txt,98.12475703,100,3
2020/3/16,习近平国际战疫中的“情”与“义”.txt,88.76543456,0,3
2020/3/16,英国卫生大臣："群体免疫"不是我们的目标或政策.txt,392.2666435,0,3
2020/3/16,美媒：中国以外新冠肺炎死亡病例首次超过中国.txt,27.88754817,0,3
2020/3/16,习近平国际战疫中的“情”与“义”.txt,88.76543456,0,3
2020/3/17,美媒：中国以外新冠肺炎死亡病例首次超过中国.txt,27.88754817,0,3
2020/3/17,特朗普给疫情防控打满分 ：前任烂摊被我干成这样，很不错了.txt,23.38213525,0,3
2020/3/17,武汉：所有境外来汉人员集中隔离14天 费用自理.txt,55.16286655,100,3
2020/3/17,扩散！外交部提醒暂勿前往疫情高风险国家.txt,62.9368544,0,3
2020/3/17,美媒：中国以外新冠肺炎死亡病例首次超过中国.txt,27.88754817,0,3
2020/3/17,特朗普称新冠病毒是“中国病毒”！ 遭网友回怼：你才是美国病毒.txt,24.96064264,0,3
2020/3/18,武汉：所有境外来汉人员集中隔离14天 费用自理.txt,55.16286655,100,3
2020/3/18,扩散！外交部提醒暂勿前往疫情高风险国家.txt,62.9368544,0,3
2020/3/18,特朗普称新冠病毒是“中国病毒”！ 遭网友回怼：你才是美国病毒.txt,24.96064264,0,3
2020/3/18,人民至上——习近平指挥战“疫”进行时.txt,73.9417089,100,3
2020/3/18,武汉：所有境外来汉人员集中隔离14天 费用自理.txt,55.16286655,100,3
2020/3/18,扩散！外交部提醒暂勿前往疫情高风险国家.txt,62.9368544,0,3
2020/3/18,集体免疫、病毒源头，钟南山新提重磅观点.txt,93.20218364,0,3
2020/3/18,特朗普称新冠病毒是“中国病毒”！ 遭网友回怼：你才是美国病毒.txt,24.96064264,0,3
2020/3/19,意大利单日新增4207例确诊病例，新增死亡475例.txt,11.74234395,0,3
2020/3/19,截至3月18日24时新型冠状病毒肺炎疫情最新情况.txt,52.11577954,100,3
2020/3/19,集体免疫、病毒源头，钟南山新提重磅观点.txt,93.20218364,0,3
2020/3/19,用病毒污名化中国，包藏什么祸心？.txt,138.9076475,100,3
2020/3/19,集体免疫、病毒源头，钟南山新提重磅观点.txt,93.20218364,0,3
2020/3/19,数读习近平的战“疫”部署.txt,538.1235409,100,3
2020/3/20,31省区市连续两日无新增本土确诊病例，但这个数字须警惕.txt,18.04848746,100,3
2020/3/20,“总统该迫使中国减免一大部分美国债务”，美国疫情下最癫狂提议出现…….txt,161.8114656,0,3
2020/3/20,数读习近平的战“疫”部署.txt,538.1235409,100,3
2020/3/20,外交部：中方从未收到来自美国政府的抗疫资金和援助.txt,111.6942657,0,3
2020/3/20,特朗普疫情讲话稿曝光，这个细节让人愤怒！.txt,173.2307333,0,3
2020/3/20,数读习近平的战“疫”部署.txt,538.1235409,100,3
2020/3/21,外交部：中方从未收到来自美国政府的抗疫资金和援助.txt,111.6942657,0,3
2020/3/21,湖北连续3日零新增！国家卫健委：20日新增新冠肺炎确诊病例41例 均为境外输入病例.txt,49.34503609,100,3
2020/3/21,特朗普疫情简报会上打瞌睡 美网友瞬间炸锅.txt,9.097584669,0,3
2020/3/21,数字告诉你：习近平如何亲自推动国际战“疫”合作.txt,13.92412459,0,3
2020/3/21,特朗普疫情讲话稿曝光，这个细节让人愤怒！.txt,173.2307333,0,3
2020/3/21,外交部：中方从未收到来自美国政府的抗疫资金和援助.txt,111.6942657,0,3
2020/3/21,习近平就新冠肺炎疫情向法国总统致慰问电.txt,112.169074,0,3
2020/3/21,习近平就新冠肺炎疫情向德国总理致慰问电.txt,84.46218412,100,3
2020/3/21,特朗普疫情讲话稿曝光，这个细节让人愤怒！.txt,173.2307333,0,3
2020/3/21,意大利知名专家：中国疫情暴发前，病毒或已在意大利传播了.txt,22.08587346,0,3
2020/3/22,习近平就新冠肺炎疫情向法国总统致慰问电.txt,112.169074,0,3
2020/3/22,习近平就新冠肺炎疫情向德国总理致慰问电.txt,84.46218412,100,3
2020/3/22,意大利知名专家：中国疫情暴发前，病毒或已在意大利传播了.txt,22.08587346,0,3
2020/3/22,特朗普承认：疫情伤着我了….txt,115.9883735,0,3
2020/3/22,习近平就新冠肺炎疫情向法国总统致慰问电.txt,112.169074,0,3
2020/3/22,习近平就新冠肺炎疫情向德国总理致慰问电.txt,84.46218412,100,3
2020/3/22,意大利知名专家：中国疫情暴发前，病毒或已在意大利传播了.txt,22.08587346,0,3
2020/3/22,警报：开始出现被境外输入传染的病例了！.txt,92.72223308,100,3
2020/3/23,特朗普承认：疫情伤着我了….txt,115.9883735,0,3
2020/3/23,警报：开始出现被境外输入传染的病例了！.txt,92.72223308,100,3
2020/3/23,特朗普承认：疫情伤着我了….txt,115.9883735,0,3
2020/3/23,美方称中国隐瞒疫情 外交部：造谣污蔑、贼喊捉贼的拙劣把戏.txt,116.3589444,0,3
2020/3/23,驻美大使崔天凯回应“病毒来自美国军方实验室”说法.txt,913.2419519,0,3
2020/3/23,习近平致敬的战“疫”英雄：幸得有你 民安泰来.txt,148.8034272,100,3
2020/3/23,警报：开始出现被境外输入传染的病例了！.txt,92.72223308,100,3
2020/3/24,美方称中国隐瞒疫情 外交部：造谣污蔑、贼喊捉贼的拙劣把戏.txt,116.3589444,0,3
2020/3/24,驻美大使崔天凯回应“病毒来自美国军方实验室”说法.txt,913.2419519,0,3
2020/3/24,习近平致敬的战“疫”英雄：幸得有你 民安泰来.txt,148.8034272,100,3
2020/3/24,美方称中国隐瞒疫情 外交部：造谣污蔑、贼喊捉贼的拙劣把戏.txt,116.3589444,0,3
2020/3/24,驻美大使崔天凯回应“病毒来自美国军方实验室”说法.txt,913.2419519,0,3
2020/3/24,习近平致敬的战“疫”英雄：幸得有你 民安泰来.txt,148.8034272,100,3
2020/3/24,疫情无情 民生暖心！感受习近平的为民初心.txt,59.54712878,100,3
2020/3/25,美国新冠肺炎确诊病例达53268例 单日新增确诊数破万.txt,46.54797268,0,3
2020/3/25,美国副总统彭斯：与以往相比，中国此次处理疫情要透明得多.txt,18.80716755,0,3
2020/3/25,疫情无情 民生暖心！感受习近平的为民初心.txt,59.54712878,100,3
2020/3/25,特朗普改口，亲手划掉了“中国病毒”.txt,148.2184406,0,3
2020/3/25,湖北：27日离鄂省际公路要全部开通.txt,47.24406251,100,3
2020/3/25,疫情无情 民生暖心！感受习近平的为民初心.txt,59.54712878,100,3
2020/3/25,英媒：查尔斯王子新冠病毒检测呈阳性 正在自我隔离.txt,78.49532235,100,2
2020/3/26,特朗普改口，亲手划掉了“中国病毒”.txt,148.2184406,0,3
2020/3/26,时政短视频：命运与共 全球战“疫”.txt,110.1352669,100,3
2020/3/26,湖北：27日离鄂省际公路要全部开通.txt,47.24406251,100,3
2020/3/26,英媒：查尔斯王子新冠病毒检测呈阳性 正在自我隔离.txt,78.49532235,100,2
2020/3/26,美国驻华大使馆连发2条“武汉病毒”，网友怒了.txt,83.16372931,0,2
2020/3/26,特朗普改口，亲手划掉了“中国病毒”.txt,148.2184406,0,3
2020/3/26,援外抗疫帮谁不帮谁怎么确定？官方给出原则.txt,63.29196882,100,1
2020/3/26,习近平在二十国集团领导人应对新冠肺炎特别峰会上发表重要讲话.txt,14.00462131,100,3
2020/3/26,湖北：27日离鄂省际公路要全部开通.txt,47.24406251,100,3
2020/3/26,英媒：查尔斯王子新冠病毒检测呈阳性 正在自我隔离.txt,78.49532235,100,2
2020/3/27,美国驻华大使馆连发2条“武汉病毒”，网友怒了.txt,83.16372931,0,2
2020/3/27,援外抗疫帮谁不帮谁怎么确定？官方给出原则.txt,63.29196882,100,1
2020/3/27,全球最多！美国确诊病例82404例 超过中国.txt,9.889047252,0,3
2020/3/27,习近平在二十国集团领导人应对新冠肺炎特别峰会上发表重要讲话.txt,14.00462131,100,3
2020/3/27,习近平出席二十国集团领导人应对新冠肺炎特别峰会并发表重要讲话.txt,451.8016084,100,3
2020/3/27,美国驻华大使馆连发2条“武汉病毒”，网友怒了.txt,83.16372931,0,2
2020/3/27,援外抗疫帮谁不帮谁怎么确定？官方给出原则.txt,63.29196882,100,1
2020/3/27,英国首相鲍里斯-约翰逊新冠病毒检测呈阳性.txt,13.77838625,0,3
2020/3/27,钟南山回应国内是否会二次暴发疫情.txt,12.53028482,100,3
2020/3/27,习近平在二十国集团领导人应对新冠肺炎特别峰会上发表重要讲话.txt,14.00462131,100,3
2020/3/28,至暗时刻！英国首相和卫生大臣相继确诊，英媒担忧感染更多官员.txt,124.1836532,0,3
2020/3/28,英国首相鲍里斯-约翰逊新冠病毒检测呈阳性.txt,13.77838625,0,3
2020/3/28,钟南山回应国内是否会二次暴发疫情.txt,12.53028482,100,3
2020/3/28,英国首相鲍里斯-约翰逊新冠病毒检测呈阳性.txt,13.77838625,0,3
2020/3/28,病例破万感染率超意大利西班牙 这个欧洲小国怎么了?.txt,114.1004172,0,3
2020/3/28,钟南山回应国内是否会二次暴发疫情.txt,12.53028482,100,3
2020/3/28,高福终于把美国防疫中的这个“大错误”给指出来了！.txt,77.56998055,0,3
2020/3/29,香港电台用台湾问题碰瓷 世卫官员直接挂断电话.txt,29.48108901,0,3
2020/3/29,病例破万感染率超意大利西班牙 这个欧洲小国怎么了?.txt,114.1004172,0,3
2020/3/29,高福终于把美国防疫中的这个“大错误”给指出来了！.txt,77.56998055,0,3
2020/3/29,菲律宾卫生部称中国援菲核酸检测试剂盒符合世卫标准：表示歉意并再次感谢.txt,89.20459152,0,3
2020/3/29,河南漯河新增一本土病例！是如何感染的？.txt,73.78847164,100,3
2020/3/29,病例破万感染率超意大利西班牙 这个欧洲小国怎么了?.txt,114.1004172,0,3
2020/3/29,台湾“汉堡王”用“武汉肺炎”，大陆“汉堡王”：替他们说声对不起！.txt,41.7416833,100,3
2020/3/29,高福终于把美国防疫中的这个“大错误”给指出来了！.txt,77.56998055,0,3
2020/3/30,菲律宾卫生部称中国援菲核酸检测试剂盒符合世卫标准：表示歉意并再次感谢.txt,89.20459152,0,3
2020/3/30,河南漯河新增一本土病例！是如何感染的？.txt,73.78847164,100,3
2020/3/30,战“疫”以来第四次考察，习近平首先关注这件大事.txt,391.3507157,100,3
2020/3/30,台湾“汉堡王”用“武汉肺炎”，大陆“汉堡王”：替他们说声对不起！.txt,41.7416833,100,3
2020/3/30,美国确诊病例暴涨背后：检测能力突飞猛进，最快5分钟出结果.txt,410.6950149,0,3
2020/3/30,菲律宾卫生部称中国援菲核酸检测试剂盒符合世卫标准：表示歉意并再次感谢.txt,89.20459152,0,3
2020/3/30,河南漯河新增一本土病例！是如何感染的？.txt,73.78847164,100,3
2020/3/30,台湾“汉堡王”用“武汉肺炎”，大陆“汉堡王”：替他们说声对不起！.txt,41.7416833,100,3
2020/3/31,白宫发布会现场，特朗普展示新冠病毒检测仪.txt,59.93991853,0,3
2020/4/1,罗斯福号航母舰长写信求援：疫情恐比“钻石公主”邮轮更糟，请放水手下船.txt,259.2760437,0,3
2020/4/1,白宫发布会现场，特朗普展示新冠病毒检测仪.txt,59.93991853,0,3
2020/4/1,钟南山判断国内不会有第二波疫情暴发.txt,16.75911049,100,3
2020/4/1,白宫发布会现场，特朗普展示新冠病毒检测仪.txt,59.93991853,0,3
2020/4/1,“罗斯福”号舰长写“求助信”后，关岛总督：新冠病毒检测阴性水兵将被允许下船.txt,137.2037166,0,3
2020/4/2,钟南山判断国内不会有第二波疫情暴发.txt,16.75911049,100,3
2020/4/2,“罗斯福”号舰长写“求助信”后，关岛总督：新冠病毒检测阴性水兵将被允许下船.txt,137.2037166,0,3
2020/4/2,湖北14名防疫一线牺牲人员被评为首批烈士.txt,280.8063079,100,3
2020/4/2,钟南山判断国内不会有第二波疫情暴发.txt,16.75911049,100,3
2020/4/2,国家卫健委：无症状感染者需集中医学观察14天 两次核检阴性才解除隔离.txt,63.14452642,100,1
2020/4/2,“罗斯福”号舰长写“求助信”后，关岛总督：新冠病毒检测阴性水兵将被允许下船.txt,137.2037166,0,3
2020/4/3,首位新冠疫苗试验女生结束观察，CT结果出了！.txt,103.9314435,100,3
2020/4/3,注意！外交部发布最新疫情高风险国家名单.txt,105.0833445,0,3
2020/4/3,湖北14名防疫一线牺牲人员被评为首批烈士.txt,280.8063079,100,3
2020/4/3,国家卫健委：无症状感染者需集中医学观察14天 两次核检阴性才解除隔离.txt,63.14452642,100,1
2020/4/3,湖北14名防疫一线牺牲人员被评为首批烈士.txt,280.8063079,100,3
2020/4/3,国家卫健委：无症状感染者需集中医学观察14天 两次核检阴性才解除隔离.txt,63.14452642,100,1
2020/4/4,全国悼念抗击疫情牺牲烈士和逝世同胞 习近平等出席哀悼活动.txt,131.0052567,100,3
2020/4/4,5架外国军机同天赴上海浦东机场自提防疫物资.txt,124.9209645,0,3
2020/4/5,全国悼念抗击疫情牺牲烈士和逝世同胞 习近平等出席哀悼活动.txt,131.0052567,100,3
2020/4/5,截至4月4日24时新型冠状病毒肺炎疫情最新情况.txt,55.37350009,100,3
2020/4/5,5架外国军机同天赴上海浦东机场自提防疫物资.txt,124.9209645,0,3
2020/4/5,全国悼念抗击疫情牺牲烈士和逝世同胞 习近平等出席哀悼活动.txt,131.0052567,100,3
2020/4/5,昨日5例本土病例全来自广东，还出现一个重要变化.txt,56.9891796,100,3
2020/4/5,5架外国军机同天赴上海浦东机场自提防疫物资.txt,124.9209645,0,3
2020/4/5,习近平的战“疫”日历.txt,6.159782821,100,2
2020/4/5,专家：下一阶段若疫情在这个邻国暴发，中国压力很大.txt,133.231667,0,3
2020/4/6,美媒：“罗斯福”号舰长新冠病毒检测呈阳性.txt,12.73218593,0,3
2020/4/6,昨日5例本土病例全来自广东，还出现一个重要变化.txt,56.9891796,100,3
2020/4/6,习近平的战“疫”日历.txt,6.159782821,100,2
2020/4/6,英国首相隔离10天仍发热 住院接受新冠病毒测试.txt,13.94498089,0,3
2020/4/6,截至4月5日24时新型冠状病毒肺炎疫情最新情况.txt,64.97864973,100,3
2020/4/6,专家：下一阶段若疫情在这个邻国暴发，中国压力很大.txt,133.231667,0,3
2020/4/6,昨日5例本土病例全来自广东，还出现一个重要变化.txt,56.9891796,100,3
2020/4/6,确诊人数近34万！这位抗疫总指挥却忙着拍马屁、甩黑锅，迷之操作实在太多.txt,261.0717693,100,3
2020/4/6,习近平的战“疫”日历.txt,6.159782821,100,2
2020/4/6,专家：下一阶段若疫情在这个邻国暴发，中国压力很大.txt,133.231667,0,3
2020/4/7,特稿：全球抗疫的时代之问.txt,555.7667857,100,3
2020/4/7,张文宏：这两个地方出现新冠疫情流行将是人类灾难.txt,22.52148159,0,3
2020/4/7,确诊人数近34万！这位抗疫总指挥却忙着拍马屁、甩黑锅，迷之操作实在太多.txt,261.0717693,100,3
2020/4/7,习近平的武汉“情”.txt,598.6743573,100,3
2020/4/7,确诊人数近34万！这位抗疫总指挥却忙着拍马屁、甩黑锅，迷之操作实在太多.txt,261.0717693,100,3
2020/4/8,习近平的武汉“情”.txt,598.6743573,100,3
2020/4/8,微视频|七分钟泪目混剪，武汉如约而至.txt,35.83145534,100,3
2020/4/8,泪目！武汉灯光秀打出所有支援省区市名字.txt,17.83553751,100,3
2020/4/8,习近平的武汉“情”.txt,598.6743573,100,3
2020/4/8,中国武汉今日“解封”，外媒这么说.txt,218.4867583,0,3
2020/4/9,伊朗卫生官员质疑中国疫情数据，驻华大使紧急表态！.txt,215.2884772,0,3
2020/4/9,承认了！英国首席医学官：抗疫策略失误.txt,45.33975709,0,3
2020/4/9,中国武汉今日“解封”，外媒这么说.txt,218.4867583,0,3
2020/4/9,习近平回信勉励武汉东湖新城社区全体社区工作者.txt,167.5272928,100,3
2020/4/9,外交部回应疫情防控中有非洲人受歧视：对歧视性言行零容忍.txt,107.5404793,0,3
2020/4/10,比尔-盖茨基金会制造了疫情以“清除人类”？盖茨：我已捐几十亿应对传染病.txt,141.1670987,0,3
2020/4/10,美国情报部门去年11月就对“中国疫情”发出警告.txt,112.5382025,0,3
2020/4/10,习近平同阿根廷总统就抗击疫情互致信函.txt,106.3016314,0,3
2020/4/11,这篇论文，能说明“病毒并非来自中国，而是美国吗”.txt,116.7891495,0,3
2020/4/12,美国终于答应帮意大利抗疫，又趁机抹黑中俄.txt,165.1107632,0,3
2020/4/12,习近平战“疫”兵法——知己知彼 百战不殆.txt,352.782311,100,3
2020/4/12,习近平战“疫”书信传递多重深意.txt,82.4419634,100,3
2020/4/13,习近平战“疫”兵法——兵马未动 粮草先行.txt,384.1080791,100,3
2020/4/13,俄罗斯输入性病例暴增 将中国拖入疫情“加时赛”.txt,183.6242072,0,3
2020/4/13,世卫和美媒同时反击，特朗普爆粗口.txt,90.11770752,0,3
2020/4/14,警惕！绝不能让它撕开中国战疫的大防线.txt,426.6391267,100,3
2020/4/14,世卫和美媒同时反击，特朗普爆粗口.txt,90.11770752,0,3
2020/4/15,特朗普宣布暂停资助世卫组织.txt,32.11504298,0,3
2020/4/15,俄外长拉夫罗夫：因新冠病毒对中国索赔是不可接受的.txt,39.88767147,0,3
2020/4/15,外籍新冠肺炎确诊和疑似患者未参加基本医保，医疗机构先救治后收费.txt,2.45931168,0,3
2020/4/16,官方特殊辟谣，哈尔滨19例本土病例之谜解开.txt,154.2344345,100,3
2020/4/16,团结合作是国际社会战胜疫情最有力武器.txt,3109.280246,0,3
2020/4/16,李克强主持召开中央应对新冠肺炎疫情工作领导小组会议.txt,172.857766,100,3
2020/4/16,军队支援湖北医疗队圆满完成任务回撤.txt,150.9273031,100,3
2020/4/16,特朗普记者会放1月抗疫时间线自夸行动果断，崔娃节目“出手”：来看看2月.txt,45.01038597,0,3
2020/4/16,黑龙江新增无症状感染者11例 6例为护士.txt,883.9920353,100,3
2020/4/17,关于武汉市新冠肺炎确诊病例数确诊病例死亡数订正情况的通报.txt,42.16414566,100,3
2020/4/17,武汉市新冠肺炎确诊病例数确诊病例死亡数订正情况答记者问.txt,57.12026607,100,3
2020/4/18,哈尔滨感染链条又延长了!曾光:不认为现在需要封城!.txt,89.44996406,100,3
2020/4/18,环球时报：中国修订死亡病例数后 特朗普疯了.txt,72.28810188,0,3
2020/4/20,美方有人要求中国为疫情赔偿，耿爽连举三个例子驳斥.txt,38.7267442,0,3
2020/4/20,哈尔滨疫情又传一省！.txt,185.773288,100,3
2020/4/20,助力战疫 习近平为当前网信工作指明方向.txt,306.8891013,100,3
2020/4/22,特朗普要玩火，“抗疫队长”发出严厉警告.txt,117.5253134,0,3
2020/4/22,美国密苏里州竟因疫情起诉中国 外交部回应.txt,53.2606687,0,3
2020/4/22,美国密苏里州借新冠疫情起诉中国，学者：根本不成立.txt,284.7521077,0,3
2020/4/24,CNN记者重访武汉 美国网友炸锅.txt,86.18632525,0,3
2020/4/24,蓬佩奥扬言不再资助世卫组织，耿爽：典型霸权心态.txt,160.5042504,0,3
2020/4/24,CNN记者重访武汉 美国网友炸锅.txt,86.18632525,0,3
2020/4/25,美国确诊病例超89万，特朗普签署4840亿美元新救助法案.txt,61.35460059,0,3
2020/4/25,美国确诊病例超89万，特朗普签署4840亿美元新救助法案.txt,61.35460059,0,3
2020/4/26,防疫物资出口 中国官方发布最新公告！.txt,229.9617821,100,3
2020/4/26,环球时报社评：世卫应参与调查美国疫情早期情况.txt,75.37712161,0,3
2020/4/26,中纪委：哈尔滨市副市长陈远飞等人防疫不力受到处分.txt,366.1494141,100,3
2020/4/27,中国疾控中心专家回应“新冠病毒人造论”，只有一句话.txt,21.70203188,100,3
2020/4/28,美国累计确诊逾100万例新冠肺炎病例.txt,22.83467851,0,3
2020/4/29,美国新冠肺炎死亡人数已经超过越战.txt,30.11126814,0,3
